id,name,height,weight,base_experience,types,hp,attack,defense,special-attack,special-defense,speed,total_stats
98,krabby,4,65,65,water,30,105,90,25,25,50,325
99,kingler,13,600,166,water,55,130,115,50,50,75,475
100,voltorb,5,104,66,electric,40,30,50,55,55,100,330
101,electrode,12,666,172,electric,60,50,70,80,80,150,490
102,exeggcute,4,25,65,grass|psychic,60,40,80,60,45,40,325
103,exeggutor,20,1200,186,grass|psychic,95,95,85,125,75,55,530
104,cubone,4,65,64,ground,50,50,95,40,50,35,320
105,marowak,10,450,149,ground,60,80,110,50,80,45,425
106,hitmonlee,15,498,159,fighting,50,120,53,35,110,87,455
107,hitmonchan,14,502,159,fighting,50,105,79,35,110,76,455
108,lickitung,12,655,77,normal,90,55,75,60,75,30,385
109,koffing,6,10,68,poison,40,65,95,60,45,35,340
110,weezing,12,95,172,poison,65,90,120,85,70,60,490
111,rhyhorn,10,1150,69,ground|rock,80,85,95,30,30,25,345
112,rhydon,19,1200,170,ground|rock,105,130,120,45,45,40,485
113,chansey,11,346,395,normal,250,5,5,35,105,50,450
114,tangela,10,350,87,grass,65,55,115,100,40,60,435
115,kangaskhan,22,800,172,normal,105,95,80,40,80,90,490
116,horsea,4,80,59,water,30,40,70,70,25,60,295
117,seadra,12,250,154,water,55,65,95,95,45,85,440
118,goldeen,6,150,64,water,45,67,60,35,50,63,320
119,seaking,13,390,158,water,80,92,65,65,80,68,450
120,staryu,8,345,68,water,30,45,55,70,55,85,340
121,starmie,11,800,182,water|psychic,60,75,85,100,85,115,520
122,mr-mime,13,545,161,psychic|fairy,40,45,65,100,120,90,460
123,scyther,15,560,100,bug|flying,70,110,80,55,80,105,500
124,jynx,14,406,159,ice|psychic,65,50,35,115,95,95,455
125,electabuzz,11,300,172,electric,65,83,57,95,85,105,490
126,magmar,13,445,173,fire,65,95,57,100,85,93,495
127,pinsir,15,550,175,bug,65,125,100,55,70,85,500
128,tauros,14,884,172,normal,75,100,95,40,70,110,490
129,magikarp,9,100,40,water,20,10,55,15,20,80,200
130,gyarados,65,2350,189,water|flying,95,125,79,60,100,81,540
131,lapras,25,2200,187,water|ice,130,85,80,85,95,60,535
132,ditto,3,40,101,normal,48,48,48,48,48,48,288
133,eevee,3,65,65,normal,55,55,50,45,65,55,325
134,vaporeon,10,290,184,water,130,65,60,110,95,65,525
135,jolteon,8,245,184,electric,65,65,60,110,95,130,525
136,flareon,9,250,184,fire,65,130,60,95,110,65,525
137,porygon,8,365,79,normal,65,60,70,85,75,40,395
138,omanyte,4,75,71,rock|water,35,40,100,90,55,35,355
139,omastar,10,350,173,rock|water,70,60,125,115,70,55,495
140,kabuto,5,115,71,rock|water,30,80,90,55,45,55,355
141,kabutops,13,405,173,rock|water,60,115,105,65,70,80,495
142,aerodactyl,18,590,180,rock|flying,80,105,65,60,75,130,515
143,snorlax,21,4600,189,normal,160,110,65,65,110,30,540
144,articuno,17,554,261,ice|flying,90,85,100,95,125,85,580
145,zapdos,16,526,261,electric|flying,90,90,85,125,90,100,580
146,moltres,20,600,261,fire|flying,90,100,90,125,85,90,580
147,dratini,18,33,60,dragon,41,64,45,50,50,50,300
148,dragonair,40,165,147,dragon,61,84,65,70,70,70,420
149,dragonite,22,2100,270,dragon|flying,91,134,95,100,100,80,600
150,mewtwo,20,1220,306,psychic,106,110,90,154,90,130,680
151,mew,4,40,270,psychic,100,100,100,100,100,100,600
